,Data,Round,HomeTeam,AwayTeam,HT0G,AT0G,HT1G,AT1G,HT2G,AT2G,GEHT0T,GEAT0T,PBHT0T,PBAT0T,TGHT0T,TGAT0T,CGHT0T,CGAT0T,CFHT0T,CFAT0T,FCHT0T,FCAT0T,EHT0T,EAT0T,IHT0T,IAT0T,LCHT0T,LCAT0T,DGHT0T,DGAT0T,FHT0T,FAT0T,CVHT0T,CVAT0T,CAHT0T,CAAT0T,PTHT0T,PTAT0T,DHT0T,DAT0T,AHT0T,AAT0T,APHT0T,APAT0T,BACHT0T,BACAT0T,GEHT1T,GEAT1T,PBHT1T,PBAT1T,TGHT1T,TGAT1T,CGHT1T,CGAT1T,CFHT1T,CFAT1T,FCHT1T,FCAT1T,EHT1T,EAT1T,IHT1T,IAT1T,LCHT1T,LCAT1T,DGHT1T,DGAT1T,FHT1T,FAT1T,CVHT1T,CVAT1T,CAHT1T,CAAT1T,PTHT1T,PTAT1T,DHT1T,DAT1T,AHT1T,AAT1T,APHT1T,APAT1T,BACHT1T,BACAT1T
0,22.04.2024,RODADA 33,AC Milan,Inter,1,2,0,1,1,1,2.50,2.03,52%,48%,15,11,6,3,6,6,15,19,5,3,1,5,12,6,1,5,19,10,2,1,3,2,0,0,511,476,0,0,117,76,58,28,0.75,1.82,53%,47%,8,8,2,2,4,4,6,9,1,2,1,2,9,2,1,2,0,0,8,4,1,2,0,0,269,236,0,0,50,40,28,13
1,22.04.2024,RODADA 33,AS Roma,Bologna,1,3,0,2,1,1,2.00,1.07,53%,47%,14,11,5,3,6,5,13,9,8,2,0,1,22,21,0,4,0,0,8,12,5,2,0,0,511,471,0,0,112,76,45,36,0.43,0.29,48%,52%,4,5,0,2,3,2,5,5,1,1,0,0,8,14,0,0,0,0,5,4,4,1,0,0,239,255,0,0,49,35,8,17
2,21.04.2024,RODADA 33,Monza,Atalanta,1,2,0,1,1,1,1.27,1.52,58%,42%,17,12,2,6,9,5,15,8,2,8,0,1,26,14,4,1,0,0,8,13,3,2,0,0,542,381,0,0,107,103,36,44,0.40,1.06,52%,48%,7,8,1,3,6,4,6,4,1,3,0,1,10,8,2,1,0,0,4,4,1,0,0,0,260,234,0,0,48,66,17,20
3,21.04.2024,RODADA 33,Salernitana,Fiorentina,0,2,0,0,0,2,0.24,1.13,27%,73%,5,12,1,7,2,2,15,17,2,5,3,2,18,23,5,1,0,0,13,11,2,4,0,0,221,605,0,0,68,134,19,62,0.15,0.49,24%,76%,3,5,1,2,1,1,8,7,1,3,2,2,9,12,2,1,0,0,5,5,1,2,0,0,103,338,0,0,41,66,7,22
4,21.04.2024,RODADA 33,Torino,Frosinone,0,0,0,0,0,0,0.53,0.63,53%,47%,13,12,2,3,9,6,18,13,6,4,2,2,12,13,3,2,0,0,10,17,2,2,0,0,411,359,0,0,106,89,38,54,0.35,0.40,50%,50%,8,7,1,2,5,3,9,6,3,2,2,2,3,8,2,1,0,0,4,7,0,1,0,0,202,206,0,0,40,45,15,19
5,21.04.2024,RODADA 33,Sassuolo,Lecce,0,3,0,2,0,1,0.52,2.13,56%,44%,10,14,3,8,5,4,14,11,9,4,1,1,33,25,5,3,0,0,10,13,1,0,0,0,404,338,0,0,145,74,57,27,0.22,0.91,59%,41%,6,6,1,2,3,2,9,8,5,2,1,1,17,13,0,1,0,0,7,8,1,0,0,0,184,132,0,0,60,33,27,14
6,20.04.2024,RODADA 33,Verona,Udinese,1,0,0,0,1,0,0.82,1.81,53%,47%,16,18,4,1,8,8,17,19,10,6,0,5,35,23,1,3,0,0,18,12,2,2,0,0,330,305,0,0,106,89,50,25,0.34,0.41,51%,49%,4,8,0,1,3,2,8,13,3,2,0,2,18,11,1,0,0,0,12,6,2,2,0,0,168,161,0,0,41,46,19,5
7,20.04.2024,RODADA 33,Empoli,Napoli,1,0,1,0,0,0,1.05,0.48,27%,73%,7,9,1,1,5,1,17,15,2,8,0,1,15,33,1,0,0,0,14,12,2,2,0,0,237,655,0,0,63,122,27,61,0.97,0.05,30%,70%,6,1,1,1,5,0,10,5,2,2,0,1,6,17,1,0,0,0,4,6,0,1,0,0,125,311,0,0,36,51,21,16
8,19.04.2024,RODADA 33,Cagliari,Juventus,2,2,2,0,0,2,2.15,0.67,26%,74%,9,11,4,3,4,3,18,17,4,3,1,3,17,22,1,2,0,0,16,15,2,3,0,0,202,580,0,0,60,137,21,69,2.09,0.30,31%,69%,8,5,3,1,4,1,8,9,3,1,0,2,7,13,1,1,0,0,9,8,1,2,0,0,119,266,0,0,27,67,12,20
9,19.04.2024,RODADA 33,Genoa,Lazio,0,1,0,0,0,1,0.62,1.20,39%,61%,8,13,2,1,6,4,14,9,2,9,2,3,18,16,0,2,0,0,7,13,1,2,0,0,407,649,0,0,91,128,24,63,0.58,0.13,43%,57%,7,5,1,0,6,2,3,4,2,3,1,0,7,11,0,1,0,0,3,4,0,1,0,0,226,300,0,0,55,57,12,29
10,15.04.2024,RODADA 32,Atalanta,Verona,2,2,2,0,0,2,1.52,1.47,59%,41%,16,13,9,5,5,5,11,8,5,4,2,2,31,28,3,7,0,0,6,10,0,2,0,0,500,340,0,0,113,132,64,44,1.14,0.31,59%,41%,11,7,6,1,4,3,5,5,3,1,0,0,13,13,1,4,0,0,5,5,0,1,0,0,234,165,0,0,45,67,31,20
11,15.04.2024,RODADA 32,Fiorentina,Genoa,1,1,0,1,1,0,1.82,1.58,59%,41%,20,7,3,3,10,3,21,8,6,2,1,2,21,20,2,2,0,0,8,19,1,2,0,0,434,311,0,0,117,62,62,30,0.56,1.58,56%,44%,10,7,2,3,4,3,8,4,3,1,1,1,9,9,2,2,0,0,0,0,4,7,0,0,208,169,0,0,62,33,22,19
12,14.04.2024,RODADA 32,Inter,Cagliari,2,2,1,0,1,2,2.35,1.10,63%,37%,15,10,7,6,6,3,10,8,7,0,3,0,15,15,4,5,0,0,5,10,0,2,0,0,618,369,0,0,114,67,75,34,1.07,0.50,64%,36%,4,5,2,2,2,2,5,6,2,0,3,0,8,6,2,1,0,0,3,5,0,1,0,0,332,180,0,0,56,32,37,21
13,14.04.2024,RODADA 32,Sassuolo,AC Milan,3,3,2,1,1,2,0.98,3.36,33%,67%,10,23,5,7,2,10,11,10,2,6,0,3,17,18,4,2,0,0,12,9,3,1,0,0,262,540,0,0,77,109,26,61,0.86,1.11,32%,68%,5,16,4,4,1,8,5,5,1,4,0,1,7,9,3,2,0,0,6,4,1,0,0,0,126,272,0,0,31,49,16,21
14,14.04.2024,RODADA 32,Napoli,Frosinone,2,2,1,0,1,2,2.24,2.15,66%,34%,20,13,9,6,5,4,17,12,6,2,2,2,20,16,4,7,11,14,1,0,3,1,0,0,553,286,0,0,113,87,56,39,0.57,1.19,66%,34%,10,8,4,3,3,4,7,6,4,2,0,2,10,9,3,3,0,0,7,4,1,0,0,0,286,144,0,0,57,38,25,26
15,13.04.2024,RODADA 32,Bologna,Monza,0,0,0,0,0,0,1.77,0.34,62%,38%,17,4,7,0,6,3,19,14,10,0,1,0,20,15,0,7,0,0,13,19,4,4,0,0,533,334,0,0,126,56,66,20,0.71,0.02,58%,42%,7,1,2,0,3,1,9,5,7,0,0,0,7,6,0,2,0,0,5,9,2,2,0,0,283,203,0,0,62,27,30,10
